filename,city
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Izmir
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Ankara
"tensor(nan, dtype=torch.float64)",Istanbul
"tensor(nan, dtype=torch.float64)",Ankara
